Please enter your @canada.ca email.,What is your preferred name?,What language would you like to converse in?,When would you like to chat?,Which field are you in?,Do you want to be matched ONLY WITHIN your field?,"What are your interests? Please list your interests separated by a comma with no spaces. I.e. cooking,drawing,etc."
[email],a,English,Morning,Field 5,Yes,"a,b,c"
[email],b,French,Morning,Field 5,Yes,"a,b,c"
[email],c,English,Afternoon,Field 5,Yes,"a,b,c"
[email],d,French,Afternoon,Field 5,Yes,"a,b,c"
[email],e,English,Morning,Field 5,No,"a,b,c"
[email],f,French,Morning,Field 5,No,"a,b,c"
[email],g,English,Afternoon,Field 5,No,"a,b,c"
[email],h,French,Afternoon,Field 5,No,"a,b,c"
[email],i,No preference,Morning,Field 9,Yes,"a,b,c,d"
[email],j,No preference,Afternoon,Field 5,No,"a,b,c"
[email],k,No preference,No preference,Field 5,Yes,"a,b"
[email],l,No preference,No preference,Field 9,No,"b,c,d,e"
[email],m,English,Morning,Field 5,Yes,"a,b"
[email],n,French,Morning,Field 5,Yes,"a,b,c,d"
[email],o,English,Afternoon,Field 5,Yes,e
[email],p,French,Afternoon,Field 5,Yes,"b,c,e"
